Customer_ID,Sign_Up_Date,Last_Active_Date,Subscription_Plan,Support_Tickets,Monthly_Purchases,Total_Spend,Engagement_Score,Churn
6294cf1b-99a1-4e71-a75b-1045e886341a,2024-03-24,2025-06-28,Standard,3,2,3961.98,51.18,0
3801ad25-8b6a-4add-9c42-1572a4c5211c,2024-04-08,2025-06-28,Standard,1,2,3253.72,76.94,0
d663dd7d-a532-4aac-abd4-eaf995380e9d,2023-07-26,2025-06-28,Premium,4,4,2963.31,93.48,0
f5febd79-3069-4e4f-9299-bdf06b50b852,2024-06-10,2025-06-28,Basic,1,3,2334.98,90.92,0
7d64d5fd-a2a9-4041-9002-ba1ff91a4c7d,2023-09-13,2025-06-28,Basic,1,2,3876.13,81.96,0
eb3ae124-4310-4be5-a856-9abffc7bc587,2023-11-08,2025-06-28,Premium,3,1,3346.8,88.82,1
1a6cea8a-ee2b-49a8-8b4b-54f37eaf0e99,2024-01-04,2025-06-28,Basic,1,5,2434.62,19.92,1
6c576902-24cc-4f80-b53b-e1be6e294c26,2023-07-03,2025-06-28,Premium,1,3,3718.92,28.42,1
dd878204-8de1-4d7a-a207-d6e3e39d3622,2023-10-06,2025-06-28,Basic,2,4,3447.66,28.9,1
a2ac8763-bece-490a-aaad-6ed35f28e7fa,2024-06-26,2025-06-28,Premium,1,1,2349.18,37.71,0
2b634a58-99f3-4afb-bdd7-33691437934c,2023-12-09,2025-06-28,Basic,3,3,2918.9,39.33,0
993f88ca-3526-4ba3-916d-33dfe34aac01,2024-02-06,2025-06-28,Premium,2,4,2605.78,54.46,1
c44455a8-d8d4-4119-99cf-e1aa633deb3c,2024-01-23,2025-06-28,Standard,1,2,5106.83,15.99,1
e224d6c8-fc37-4507-897a-6697aa3f178b,2024-05-12,2025-06-28,Premium,4,2,3425.4,69.12,1
144ecc61-2904-40f1-80d7-275506de9347,2024-05-30,2025-06-28,Basic,2,2,3149.41,16.76,1
1b971438-4cfd-43f0-b037-b38b550d5910,2023-09-19,2025-06-28,Standard,1,4,3378.13,31.03,0
8e016d83-40e8-4789-b5c5-8aa1ce1e5a82,2024-04-30,2025-06-28,Premium,3,5,4103.33,50.33,0
45c3aaf7-dad9-44b0-927f-8790a8a34abd,2024-02-03,2025-06-28,Standard,1,2,2933.3,79.64,0
4e756990-345b-45ce-8dfc-7fad0e82fa64,2024-01-24,2025-06-28,Standard,4,2,2528.07,73.95,1
9475e513-4d6d-4e2f-8d80-8276c6b563a0,2024-04-05,2025-06-28,Standard,0,4,3675.43,64.55,1
80963ea0-f176-43a2-b064-594e115c1e86,2024-03-27,2025-06-28,Standard,1,0,2860.04,15.58,1
d69400f3-b286-462b-af22-98e248da2716,2023-12-29,2025-06-28,Standard,0,3,2144.08,54.7,0
5dbcc2c5-5beb-49b6-a3bd-888730fb07c7,2024-04-28,2025-06-28,Standard,1,0,1988.25,8.74,0
134479a8-b1e7-4fff-9a28-9d4f96160a18,2023-09-25,2025-06-28,Premium,0,2,4223.44,37.74,0
1c405cbe-031d-4feb-b2d5-634656884518,2023-11-14,2025-06-28,Basic,0,2,3105.32,41.35,0
74c42b3e-e901-4012-99b4-5620ee515855,2023-07-01,2025-06-28,Basic,3,1,2528.35,3.98,0
1a7c08af-6ef6-4c8f-9f96-678f1bf4af88,2024-02-11,2025-06-28,Premium,1,4,2812.53,27.4,1
d21ec865-0de9-4f11-b56d-521561a2e2b7,2023-09-18,2025-06-28,Premium,1,5,3645.96,95.56,0
0481a1e5-41da-4b87-854f-23151e552ac5,2023-08-31,2025-06-28,Standard,1,1,2765.28,95.36,0
05208f94-1cbb-4b61-9ff8-2002d886e0ee,2023-09-15,2025-06-28,Standard,2,4,1840.46,35.23,1
15d481d9-0785-4488-9461-7b440afa34d7,2023-11-02,2025-06-28,Basic,0,0,3260.67,4.31,1
c57b56d4-9e39-4b15-bcb5-5f4c725328cd,2024-03-07,2025-06-28,Basic,2,6,3966.68,17.91,0
91d89e16-5e1b-459e-93d8-358f6f16f008,2024-02-06,2025-06-28,Standard,1,5,3913.17,39.22,0
9fae1ce5-167f-40c0-907c-4ea5e537ae1b,2024-03-09,2025-06-28,Basic,2,1,2552.54,94.78,1
531b28cf-3e83-4fd2-a673-f19a6ebc950c,2023-10-15,2025-06-28,Standard,0,5,4015.34,14.12,1
0526e603-df85-4fe6-b403-2390846e1d00,2024-06-06,2025-06-28,Basic,0,1,3170.36,76.35,0
c22a85f8-8e4d-4f1f-acf1-38fe046fde1d,2024-01-07,2025-06-28,Premium,1,4,3992.92,10.87,0
2994862b-6c70-46af-bd90-61afa968e91a,2023-07-16,2025-06-28,Premium,1,2,3458.95,98.13,0
